,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Credit_History,Property_Area,Loan_Status,LoanAmount_Term_Categ
0,Male,No,0,Graduate,No,5849,0.0,128.0,1.0,Urban,Y,Long
1,Male,Yes,1,Graduate,No,4583,1508.0,128.0,1.0,Rural,N,Long
2,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,1.0,Urban,Y,Long
3,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,1.0,Urban,Y,Long
4,Male,No,0,Graduate,No,6000,0.0,141.0,1.0,Urban,Y,Long
5,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,1.0,Urban,Y,Long
6,Male,Yes,3,Graduate,No,3036,2504.0,158.0,0.0,Semiurban,N,Long
7,Male,Yes,2,Graduate,No,4006,1526.0,168.0,1.0,Urban,Y,Long
8,Male,Yes,2,Graduate,No,3200,700.0,70.0,1.0,Urban,Y,Long
9,Male,Yes,2,Graduate,No,2500,1840.0,109.0,1.0,Urban,Y,Long
10,Male,No,0,Graduate,No,1853,2840.0,114.0,1.0,Rural,N,Long
11,Male,No,0,Graduate,No,4950,0.0,125.0,1.0,Urban,Y,Long
12,Male,No,1,Not Graduate,No,3596,0.0,100.0,1.0,Urban,Y,Medium
13,Female,No,0,Graduate,No,3510,0.0,76.0,0.0,Urban,N,Long
14,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,1.0,Rural,N,Long
15,Male,Yes,0,Graduate,No,2600,3500.0,115.0,1.0,Urban,Y,Long
16,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,0.0,Urban,N,Long
17,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,0.0,Semiurban,N,Long
18,Male,Yes,2,Not Graduate,No,3365,1917.0,112.0,0.0,Rural,N,Long
19,Male,Yes,1,Graduate,No,3717,2925.0,151.0,1.0,Semiurban,N,Long
20,Male,Yes,0,Graduate,No,2799,2253.0,122.0,1.0,Semiurban,Y,Long
21,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,1.0,Urban,Y,Long
22,Male,No,0,Not Graduate,No,1442,0.0,35.0,1.0,Urban,N,Long
23,Female,No,2,Graduate,No,3750,2083.0,120.0,1.0,Semiurban,Y,Long
24,Male,Yes,1,Graduate,No,4166,3369.0,201.0,1.0,Urban,N,Long
25,Male,No,0,Graduate,No,3167,0.0,74.0,1.0,Urban,N,Long
26,Male,No,1,Graduate,Yes,4692,0.0,106.0,1.0,Rural,N,Long
27,Male,Yes,0,Graduate,No,3500,1667.0,114.0,1.0,Semiurban,Y,Long
28,Male,Yes,0,Graduate,No,2275,2067.0,128.0,1.0,Urban,Y,Long
29,Male,Yes,0,Graduate,No,1828,1330.0,100.0,0.0,Urban,N,Long
30,Female,Yes,0,Graduate,No,3667,1459.0,144.0,1.0,Semiurban,Y,Long
31,Male,No,0,Not Graduate,No,3748,1668.0,110.0,1.0,Semiurban,Y,Long
32,Male,No,0,Graduate,No,3600,0.0,80.0,1.0,Urban,N,Long
33,Male,No,0,Graduate,No,1800,1213.0,47.0,1.0,Urban,Y,Long
34,Male,Yes,0,Graduate,No,2400,0.0,75.0,1.0,Urban,Y,Long
35,Male,Yes,0,Graduate,No,3941,2336.0,134.0,1.0,Semiurban,Y,Long
36,Male,Yes,0,Not Graduate,Yes,4695,0.0,96.0,1.0,Urban,Y,Long
37,Female,No,0,Graduate,No,3410,0.0,88.0,1.0,Urban,Y,Long
38,Male,Yes,1,Graduate,No,5649,0.0,44.0,1.0,Urban,Y,Long
39,Male,Yes,0,Graduate,No,5821,0.0,144.0,1.0,Urban,Y,Long
40,Female,Yes,0,Graduate,No,2645,3440.0,120.0,0.0,Urban,N,Long
41,Female,No,0,Graduate,No,4000,2275.0,144.0,1.0,Semiurban,Y,Long
42,Female,Yes,0,Not Graduate,No,1928,1644.0,100.0,1.0,Semiurban,Y,Long
43,Female,No,0,Graduate,No,3086,0.0,120.0,1.0,Semiurban,Y,Long
44,Female,No,0,Graduate,No,4230,0.0,112.0,1.0,Semiurban,N,Long
45,Male,Yes,2,Graduate,No,4616,0.0,134.0,1.0,Urban,N,Long
46,Male,Yes,2,Graduate,No,2708,1167.0,97.0,1.0,Semiurban,Y,Long
47,Male,Yes,0,Graduate,No,2132,1591.0,96.0,1.0,Semiurban,Y,Long
48,Male,Yes,0,Graduate,No,3366,2200.0,135.0,1.0,Rural,N,Long
49,Male,Yes,2,Not Graduate,No,3357,2859.0,144.0,1.0,Urban,Y,Long
50,Male,Yes,0,Graduate,No,2500,3796.0,120.0,1.0,Urban,Y,Long
51,Male,Yes,3,Graduate,No,3029,0.0,99.0,1.0,Urban,Y,Long
52,Male,Yes,0,Not Graduate,Yes,2609,3449.0,165.0,0.0,Rural,N,Medium
53,Male,Yes,1,Graduate,No,4945,0.0,128.0,0.0,Rural,N,Long
54,Female,No,0,Graduate,No,4166,0.0,116.0,0.0,Semiurban,N,Long
55,Male,No,0,Not Graduate,No,3200,2254.0,126.0,0.0,Urban,N,Medium
56,Male,Yes,3,Not Graduate,Yes,7100,0.0,125.0,1.0,Urban,Y,Short
57,Female,No,0,Graduate,No,4300,0.0,136.0,0.0,Semiurban,N,Long
58,Male,Yes,0,Graduate,No,3208,3066.0,172.0,1.0,Urban,Y,Long
59,Male,Yes,2,Not Graduate,Yes,1875,1875.0,97.0,1.0,Semiurban,Y,Long
60,Male,No,0,Graduate,No,3500,0.0,81.0,1.0,Semiurban,Y,Medium
61,Male,Yes,3,Not Graduate,No,4755,0.0,95.0,0.0,Semiurban,N,Long
62,Male,Yes,3,Graduate,Yes,5266,1774.0,187.0,1.0,Semiurban,Y,Long
63,Male,No,0,Graduate,No,3750,0.0,113.0,1.0,Urban,N,Long
64,Male,Yes,1,Graduate,Yes,1000,3022.0,110.0,1.0,Urban,N,Long
65,Male,Yes,3,Graduate,No,3167,4000.0,180.0,0.0,Semiurban,N,Medium
66,Male,Yes,3,Not Graduate,Yes,3333,2166.0,130.0,1.0,Semiurban,Y,Long
67,Female,No,0,Graduate,No,3846,0.0,111.0,1.0,Semiurban,Y,Long
68,Male,Yes,1,Graduate,Yes,2395,0.0,128.0,1.0,Semiurban,Y,Long
69,Female,Yes,2,Graduate,No,1378,1881.0,167.0,1.0,Urban,N,Long
70,Male,Yes,1,Graduate,No,3988,0.0,50.0,1.0,Urban,Y,Medium
71,Male,No,0,Graduate,No,2366,2531.0,136.0,1.0,Semiurban,Y,Long
72,Male,Yes,2,Not Graduate,No,3333,2000.0,99.0,1.0,Semiurban,Y,Long
73,Male,Yes,0,Graduate,No,2500,2118.0,104.0,1.0,Semiurban,Y,Long
74,Male,Yes,0,Graduate,No,2958,2900.0,131.0,1.0,Semiurban,Y,Long
75,Male,Yes,2,Not Graduate,No,3273,1820.0,81.0,1.0,Urban,Y,Long
76,Male,No,0,Graduate,No,4133,0.0,122.0,1.0,Semiurban,Y,Long
77,Male,No,0,Not Graduate,No,3620,0.0,25.0,1.0,Semiurban,Y,Short
78,Male,No,0,Graduate,No,6782,0.0,128.0,1.0,Urban,N,Long
79,Female,Yes,0,Graduate,No,2484,2302.0,137.0,1.0,Semiurban,Y,Long
80,Male,Yes,0,Graduate,No,1977,997.0,50.0,1.0,Semiurban,Y,Long
81,Male,Yes,0,Not Graduate,No,4188,0.0,115.0,1.0,Semiurban,Y,Medium
82,Male,Yes,0,Graduate,No,1759,3541.0,131.0,1.0,Semiurban,Y,Long
83,Male,Yes,2,Not Graduate,No,4288,3263.0,133.0,1.0,Urban,Y,Medium
84,Male,No,0,Graduate,No,4843,3806.0,151.0,1.0,Semiurban,Y,Long
85,Male,Yes,0,Graduate,No,4652,3583.0,128.0,1.0,Semiurban,Y,Long
86,Male,Yes,1,Graduate,No,3816,754.0,160.0,1.0,Urban,Y,Long
87,Male,Yes,1,Graduate,No,3052,1030.0,100.0,1.0,Urban,Y,Long
88,Male,No,0,Not Graduate,No,7333,0.0,120.0,1.0,Rural,N,Long
89,Male,Yes,2,Graduate,No,3800,3600.0,216.0,0.0,Urban,N,Long
90,Male,Yes,3,Not Graduate,No,2071,754.0,94.0,1.0,Semiurban,Y,Long
91,Male,No,0,Graduate,No,5316,0.0,136.0,1.0,Urban,Y,Long
92,Female,Yes,0,Graduate,No,2929,2333.0,139.0,1.0,Semiurban,Y,Long
93,Female,No,1,Graduate,Yes,7451,0.0,128.0,1.0,Semiurban,Y,Long
94,Male,No,0,Graduate,No,5050,0.0,118.0,1.0,Semiurban,Y,Long
95,Female,Yes,0,Graduate,No,3167,2283.0,154.0,1.0,Semiurban,Y,Long
96,Male,Yes,1,Graduate,No,2214,1398.0,85.0,1.0,Urban,Y,Long
97,Male,Yes,0,Graduate,No,5568,2142.0,175.0,1.0,Rural,N,Long
98,Male,Yes,1,Graduate,No,5667,2667.0,180.0,1.0,Rural,Y,Long
99,Female,No,0,Graduate,No,4166,0.0,44.0,1.0,Semiurban,Y,Long
